"id"	"ADDR_CITY"	"ADDR_COUNTRY"	"ADDR_DIST"	"ADDR_NO"	"ADDR_STATE"	"BUILDING_IMG_PATH"	"BUILDING_NAME"	"COMMENT"	"DESTENCE_FROM_TEMPLE"	"NEAR_TEMPLE"	"PARKING_LOT"
"1"	"vemulawada"	"india"	"siricilla"	"1-23-4"	"telangana"	"100-src-vmd-1"	"kamala resid1"	"this is the good room to stay for more than one week"	"1.2"	"rajanna"	"Y"
"2"	"vemulawada"	"india"	"siricilla"	"1-23-4"	"telangana"	"100-src-vmd-1"	"kamala resid2"	"this is the good room to stay for more than one week"	"1.2"	"rajanna"	"Y"
"3"	"vemulawada"	"india"	"siricilla"	"1-23-4"	"telangana"	"100-src-vmd-1"	"kamala resid3"	"this is the good room to stay for more than one week"	"1.2"	"rajanna"	"Y"
"4"	"jhgj"	"hgjh"	"hgj"	"hghg"	"jhgj"	\N	"saaaaasd"	"fdgvds dfg sdgf sdgds g dsg dsf g"	"67"	"kjgjhg"	\N
"5"	"vemulawada"	"India"	"karimnagar"	"1-3-23"	"Telangana"	"vemulawada_1-3-23_sdf"	"sdf"	"India is my country all indians are my brothers and sisters"	"34"	"sdfsad"	\N
"6"	"hgjhg"	"vvzx"	"hgjhg"	"1-2-4"	"jhg"	"hgjhg_1-2-4_kamala_residency"	"kamala residency"	"jkhkshdf mnb"	"23"	"rajanna"	"N"
"7"	"tirupati"	"india"	"karimnager"	"1-2-34"	"Telangana"	"tirupati_1-2-34_test_sdf_sdfas_dfgds"	"test sdf sdfas dfgds"	"sdfsadf sadf sf fsa f sdf dsf saf sdf sdf saf sdf saf sf sf sf sf saf sf sf sf saf safd fs adf dsaf saf"	"1.3"	"sdff"	\N
"8"	"hyderabad"	"India"	"sd"	"1-2-2"	"telangana"	"hyderabad_1-2-2_saf_sadf_asdf_asdf_sadf"	"saf sadf asdf asdf sadf"	"dsffsd"	"1.4"	"rajanaa"	\N
"9"	"vemulawada"	"India"	"karimnagar"	"1-2-3"	"Telangana"	"vemulawada_1-2-3_sdflsfdelangana"	"sdflsfdelangana"	"sdfs sadf sad fs df"	"1.2"	"sdfkl"	\N
"10"	"jhkJHKH"	"kjh"	"kjhk"	"1-1-23"	"jhkh"	"jhkJHKH_1-1-23_sadfnkj"	"sadfnkj"	"kjhkj"	"12"	"kjhkj"	\N
"11"	"kjklj"	"jlkj"	"kjlkj"	"kjklj"	"jlkj"	"kjklj_kjklj_sdfhhgj"	"sdfhhgj"	"skjadfhkhaskf"	"45"	"jhkhk"	\N
